SoccerField,StudentCenter,CentralWarehouse,AcademicBuilding,DasanBuilding,FacilitiesManagement,CollegeC,AnimalLab,MainLibrary,LGLibrary,RenewableEnergy,SamsungEnvBuilding,CentralResearchEquip,IndustryCollab,DormB,Total
59.99374180853367,21.749717878103255,14.214904509484768,13.179532918930054,15.276722128987313,65.39311520397663,5.767346217632293,19.126085200309753,16.31122578203678,20.821638029813766,34.25138644695282,34.07445818185806,46.595145801007746,62.25753082931041,19.437427995204924,448.4499789321422
54.981798326373095,28.66996675491333,22.885694382786752,16.08519919872284,17.74624747931957,64.58433502286672,7.47693169593811,18.574150981903077,14.05429342597723,23.522255524396897,37.86688318252563,33.33936632633209,58.452721988558764,54.61367646187544,23.53885254383087,476.39237329632044
57.39019580066204,22.111695759296417,16.409651687145235,12.308172116279602,19.258800016641615,47.851080444753165,7.369643957614898,23.652658748626706,16.89064901173115,22.870438578128812,39.25408887386322,31.644387917518614,54.99983641803264,57.75752467453479,22.2346264564991,452.003450461328
62.322241768836975,18.28230232477188,13.07968820154667,10.274409508705139,15.58643410205841,50.09319201767444,5.516100232601166,17.926745834350584,13.84226313173771,19.203078562021254,35.18945420026779,29.950972349643706,46.177889830470086,43.96146212935447,20.092024734020235,401.49825892806047
67.73796378135681,22.726638079881667,14.830791629850864,13.825022859573362,20.596482388973236,61.44834791690111,8.326926643848418,21.609341564178465,17.971998018622397,26.6977172935009,33.64615931630134,36.7169404220581,60.005663253068924,61.951795578598976,26.575764033794403,494.667552780509
51.20706255376339,17.934315298199653,12.359197446703911,9.774590327739716,15.008229857385157,42.86106770530343,6.500241941213607,17.579723868370056,16.16708990097046,17.659548741281032,27.84239875495434,31.560820615291597,48.142602385282515,50.782180144786835,21.605340595245362,386.9844101364911
40.31264189779758,11.832244746088982,6.474048564732074,5.651690604686737,9.831377420723438,27.724213716238737,4.035837867259979,13.842469596862792,10.624885069727897,12.330655457377434,19.194962188601494,22.67350781738758,30.394710396528243,49.30418374598027,13.183276732563973,277.41070582255725
12.61785698443651,4.336576886922121,1.8822933405265212,2.436558092534542,3.926196206882596,12.021587576791644,1.7436047445237637,5.227555173635483,4.080809432864189,4.284949613437057,10.905340451598168,8.450254330784082,14.458260691463947,15.643749782815576,6.900420385003089,108.91601369421929
0.8339458011090756,0.21279135331511495,0.12021454624831678,0.13708645790815355,0.24040412336587905,0.4074488911405205,0.19959909304976464,0.2100062847137451,0.09213156769052147,0.0994689164776355,0.5404459030926227,1.1903022185713052,0.48290532525628804,0.9783890561014413,0.2600548084080219,6.005194346448406
0.1377419562637806,0.032458717375993734,0.02158968959003687,0.029602611213922506,0.08626108579337596,0.0,0.030289271529763934,0.13419432893395422,0.04438915085047483,0.07903642900288105,0.1859895621240139,0.005033975541591643,0.212178640961647,0.0,0.05019841052591801,1.0489638297073545
0.25697549045085905,0.0,0.0,0.02704626709222794,0.1037259431183338,0.0,0.024163179099559784,0.08019380509853363,0.02607854938134551,0.06327591098845005,0.16339553616940974,0.0,0.16381220579147338,0.0,0.0,0.9086668871901928
0.10986282095313073,0.003776344954967502,0.0,0.012151271104812622,0.06005141101777554,0.0,0.01828410819172859,0.09000838071107864,0.0,0.05844505105167627,0.15343998052179814,0.0,0.175805604159832,0.0,0.0,0.6818249726668001
0.07431325852870942,0.03899344712495804,0.0,0.030584463328123097,0.04979948043823242,0.0,0.01589298663660884,0.057235612273216246,0.0,0.06287209268659354,0.12250341214239598,0.0,0.1822877364605665,0.0,0.019952238723635676,0.6544347283430398
